题库,试题,参考答案
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","话术要点
1.说明来意
2.合作年限，客户办公室变更历史，曾经拜访
3.合作人数、全国各地及不同部门的翻译合作
4.翻译的语种多
5.视频译制案例和优势
6.印刷案例和优势
7.ABB对我们的满意度及售后回访优势
8.笔译合作部门和翻译内容
9.合作的同事多，也愿意帮忙推荐"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","话术要点
1）确认致电的联系人信息
2）座机接电话联系人跟进
3）表明我们是优选供应商，并简单介绍合作年限和业务种类
4）我们与客户公司具体合作部门案例及ERP优势
5）我们与不同部门的合作
6）视频译制案例及优势
7）印刷案例及优势
8）唯一销售代表负责的优势
9）询问邮箱及发送案例
10）微信添加
11）年底笔记本、台历印刷案例"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","话术要点
1）简单介绍合作业务和合作时长
2）介绍曾合作过的部门，问对方部门
3）针对对方所处部门，介绍曾经合作历史，了解部门其他联系人现状
4）具体介绍合作过不同部门的不同业务
5）了解客户所属部门目前需求
6）询问客户邮箱，准备发送案例邮件
7）请客户添加微信，介绍客户可以看到哪些信息
8）再确认系统里曾合作过的其他联系人的情况
9）再介绍近期我们为客户公司提供的服务
10）我们公司优势介绍"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","话术要点
1.介绍我们与哪些部门联系
2.我们与客户公司的合作
3.了解客户之前是如何解决的
4.拉近关系，表明我们对客户公司的熟悉
5.请客户从小订单开始合作"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","话术要点
1.说明来意
2.了解为什么要3个月以后开始
3.介绍双外语优势
4.介绍北京国企双外语翻译案例
5.商机7问（过去，负责人，采购流程，项目情况）
6.提前准备，分批翻译
7.准备发送质量控制和案例邮件"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","1、确认客户离职
2、了解目前所属行业
3、介绍同行业合作公司
4、了解客户客户目前所属公司
5、介绍同公司目前合作的部门和联系人
6、联络感情之前合作
7、问客户邮箱
8、询问现在客户需求情况
9、再次介绍同公司其他部门合作施加影响
10、添加微信"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","要点总结
1、了解客户复工情况,介绍我们公司ERP优势
2、了解客户公司业务情况
3、了解客户长时间未合作原因
4、通过之前翻译内容,了解客户目前项目情况
5、了解客户下半年新项目情况
6、案例引导了解客户其他方面的翻译需求
7、了解多媒体译制需求市场部负责人
8、感谢客户推荐,邮件并请客户引荐
9、通过之前合作的印刷,了解客户现在是如何解决的
10、了解其他部门需求情况
11、通过之前合作记录,侧面了解负责的总务部联系人情况
12、案例引导,了解笔记本需求
13、了解决策流程是否需要经过采购
14、再次感谢客户帮忙推荐"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","要点总结

1.来意
2.询问客户相同是否有标记
3.了解项目交稿时间,预算
4.双外语翻译优势,成功案例
5.方案1英译中再中译俄,可以便宜一些且多中文版
6.方案2请客户整段相同的标记出来,并穿插案例
7.不是整段相同标记意义不大,译员还是全文翻译
8.双外语比单语种贵的原因
9.日企汽车说明书案例
10.双外语比单语种贵的原因
11.我们报排版费,客户对标记相同,双方是否可以达成一致"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","要点总结
1.来意
2.拉近客户关系
3.对价格定性实价不贵,做口碑长期合作
4.ERP系统介绍
5.ERP系统与人工相比如何解决相同比对问题
6.双外语优势,优秀译员已提前准备
7.盯客户确认,可以开始工作,有问题再沟通"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","要点总结

1.来意
2.以团队经理身份，更能引起客户的重视
3.夸客户
4.讲述我们合作时间长，重视合作
5.了解项目进展
6.介绍我们的优势
7.关于日企和德企的成功案例（雅马哈、庞巴迪、阿尔斯通）
8.其他供应商的情况
9.邀约面访
10.表达我们的诚意，希望能多有合作机会"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","要点总结

1.来意
2.夸我们公司发展很不错
3.夸客户跳槽发展越来越好
4.介绍公司ERP
5.疫情期10几家公司签了长期协议
6.MarCom的案例（法巴），广州、深圳、香港合作都没问题
7.用案例推翻译，视频，印刷，展会搭建
8.了解需求频率
9.问MarCom联系人
10.问对方的推广手段（介绍我们的会议，展会）
11.介绍video 视频推广优势
12.加微信"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：1）客户关心到的问题点，2）我们试图引导客户的点
评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：1）专业性：话术要点遗漏或优势体现的缺失，2）逻辑性：清晰流畅，3）声音：亲和、不卑不亢","要点总结
1.来意
2.新工作
3.合作过吗
4.我们的化工客户案例
5.MarCom的2个案例（巴斯夫，宝洁）
6.用案例推翻译，视频，印刷
7.时间
8.问对方的推广手段（介绍我们的会议，展会）
9.我们都做
10.提出发邮件整体业务介绍
11.介绍翻译+软件
12.要邮箱
13.加微信
14.要求转介绍
15.希望有机会再联系"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：
1）客户关心到的问题点
2）我们试图引导客户的点

评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：
1）专业性：话术要点遗漏或优势体现的缺失
2）逻辑性：清晰流畅
3）声音：亲和、不卑不亢","1)了解哪份稿件哪方面不满意
2)词汇提升
3)语句提升
4)固定译员
5)我们与其他公司的对比
6)了解目前供应商的情况
7)尝试小订单新订单的合作
8)添加微信发送邮件"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：
1）客户关心到的问题点
2）我们试图引导客户的点

评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：
1）专业性：话术要点遗漏或优势体现的缺失
2）逻辑性：清晰流畅
3）声音：亲和、不卑不亢","1)合作历史，肯定我们在供应商系统，供应商号
2)了解现在负责的采购
3)了解现在联系人需求情况
4)案例引导其他业务推广
5)发邮件要微信，推荐"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：
1）客户关心到的问题点
2）我们试图引导客户的点

评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：
1）专业性：话术要点遗漏或优势体现的缺失
2）逻辑性：清晰流畅
3）声音：亲和、不卑不亢","1)捧客户资深，合作多年拉感情
2)询问哪位同事负责
3)确认系统中联系人情况
4)询问各部门需求
5)成功案例引出多个业务推荐
6)发邮件，添加微信，要推荐"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：
1）客户关心到的问题点
2）我们试图引导客户的点

评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：
1）专业性：话术要点遗漏或优势体现的缺失
2）逻辑性：清晰流畅
3）声音：亲和、不卑不亢","1)寒暄
2)了解需求减少原因
3)成功案例引导业务需求
4)说服客户添加微信的好处
5)了解其他部门需求"
销售-常见场景录音实战,"拷贝不走样-1 听懂故事写要点：请写出本录音中，销售与客户沟通涉及到哪些场景要点？

练习目的：能听懂整个对话，并领悟双方的点，写下来后方便自己录音练习时按场景要点逐步展开
要点范围：
1）客户关心到的问题点
2）我们试图引导客户的点

评分标准：按准确的要点数量做评分依据，要点尽量齐全，不遗漏，尤其注意：
1）专业性：话术要点遗漏或优势体现的缺失
2）逻辑性：清晰流畅
3）声音：亲和、不卑不亢","1）目前如何解决
2）哪方面稿件
3）新闻稿难点
4）格式处理
5）其他部门需求
6）其他业务推广
7）案例优势"
销售-常见场景录音实战,常见场景5：你们之前翻译质量不好，每次都要修改，现在我们已换其他供应商了,"一、要点
1)了解哪份稿件哪方面不满意
2)词汇提升
3)语句提升
4)固定译员
5)我们与其他公司的对比
6)了解目前供应商的情况
7)尝试小订单新订单的合作
8)添加微信发送邮件

二、话术
您好，陈工，我是事必达翻译的David，之前我们同事艾米和您对接的。因为他这边离职了，现在是我负责，我看了下系统，我们有段时间没有合作了，想问下大概是什么原因呀？

哦，是我们之前的质量不是很好，可能每次都要修改对吧？那我想问一下，我看我们系统显示最后一次合作时间是20年的12月份，翻译的是关于2150的技术手册报告对吗？

想问下这篇内容翻译问题是关于语句不通顺呢？还是专业词汇的问题呢？可能两方面都有是吧？陈工我今天给你来电话，肯定是想希望继续合作的，想了解下客户真实的反馈，另外也想和您解释下刚才您提到的这两点问题。

不知道我们之前同事可能因为经验或者是其他方面的原因没有跟您说清楚，因为我们是有自己的一个ERP系统的，是针对翻译这块的。首先我们会固定一些词汇，比如说每次交稿的时候，我们会要求翻译罗列出一些专业词汇，如果有必要的话，我可以把这些词汇给到您，麻烦您进行最终的是确认。
至于语句方面，你也请放心，现在我们也开始了一个自动校稿率QC检查的功能，如果说计算机识别到下一轮对上一轮的反馈，如果说修改率偏低，我们会要求退回的，需要让前一道翻译看一下是否有这个问题，因为毕竟自己检查自己的问题会相对不容易，但如果是换一个人QC检查上一轮的问题可能相对更容易看出来这些语句，哪些需要润色的，我们做了一个自动修改率退回的工作，再加上如果专业词汇有固定的的话，比如说你们公司probe这次一直翻译成探针而不是探头，那我们会在旁边设定必须一致，无论说拿到这个稿件的是哪位翻译，那他都会提示此客户有这个词是必须照这个说法的，那我们都会固定翻译，首先我们会尽量保证客户，如果说之前这个客户一直是他做的这个翻译，那会继续提供服务，但有时候量也比较多，也不可能永远都是这个翻译，再加上人员调动的情况等等，那我们会固定翻译下来这些专业的词汇，只要把它把握好的话，那无论是任何翻译翻的时候都会提示，这样会保证专业词汇的准确，加上语句，我们有自检的流程，语句做好润色，那我想一个手册专业词汇保证了，语句也通顺流畅，那肯定是没有什么问题的。而且我们每次出稿都会要求我们销售对客户上一轮稿件进行质量回访。如果你觉得这个翻译不错的话，那我们会有个满意度评价的按钮，在此翻译未饱和的情况下，下次我们会第一选择安排这个翻译去做；如果说此翻译您觉得不满意，那下次我们首先也是第一选择不安排这个翻译的。

所以现在这方面的我们都做的比较完善了，而且我们在与其他翻译公司相比，他们可能是买的一些翻译系统软件的Trados，而我们是自主研发的，每天几乎有3-4次的更新，我们it会不停的在这方面做一些更新，修补一些bug，能使我们的翻译更加完善。其实有些翻译想固定或者是统一的话，计算机的运算肯定是要比人脑更能记得住，您也是做技术这方面的，相信你也可以明白。

你们现在与这家供应商合作情况是大概是怎样的呢？你们是一点都不用修改，非常满意吗？我想多多少少应该也会有一点吧，需要一个磨合，进入我们做翻译这行都知道，因为翻译可能确实需要一个磨合的过程，当然翻译公司首先要做好自己做的事情，再加上和客户这边经常打交道，磨合、定期沟通，也能知道翻译的问题在哪里，也便于我们改善，其实我们每次交出去的稿件，也是希望得到客户的反馈。可能有时候市场部的稿件找我们时，不是您直接对接我们的，如果下次有这样的反馈的话，您可以发给我，我稍后加下微信，也给您发一个电子邮件，我们保持一下联系。

您这边近期是否有这类稿件或者从小的开始，是否能给我们个机会？

那我相信我们以前一直帮你们合作，也是做的比较好的，只是换人了之后可能有所欠缺。能否再给我们一次尝试的机会好吗？或者你看我什么时候联系您比较方便？下次你们翻译大概何时会有呢？下个月初可能会有，是吧？那好的，邮件我也刚才给您发过去了，您可以记下，下月初的时候，我在问下您，希望我们这么多年来和贵公司建立的合作不要浪费掉了。我们也希望能继续有机会给您提供服务。

好的，那我们再保持联系，我微信也发出邀请了，你帮忙也通过一下吧，上面会有我们的成功案例，你可以看看我们现在这个技术到底是怎样做到的。

好，谢谢您,那今天就不多打扰了，再见。"
销售-常见场景录音实战,常见场景4：我们只能使用系统里的供应商，你们在我们系统里吗,"一、要点
1)合作历史，肯定我们在供应商系统，供应商号
2)了解现在负责的采购
3)了解现在联系人需求情况
4)案例引导其他业务推广
5)发邮件要微信，推荐

二、话术
你好，张经理，我是事必达翻译公司的David.

我刚听我们同事说好像目前你们只能使用你们系统里面的供应商是吧? 嗯是这样的，我们是大概一、两年前和你们这边有合作的，只是我们这边其他的销售离职了就断掉了，我们公司是上海嘉赛信息科技发展有限公司，我们之前是有出过订单号的，我把供应商号提供给你，能帮我看一下是否还可以使用吗？我们肯定是在你们供应商系统里面的，只是我不知道现在是这样的流程。好的，您这边帮忙查一下。

另外我看到我们之前对接的采购JANE Wang ，他现在还负责我们这一块吗？好的，那还负责了的话，基本上问题都不大。那好的，这一块您放心，肯定没有什么问题的，而且我估计有段时间如果没有合作了，重新激活一下就可以了。

其实我今天给您来电主要是想沟通一下，你们现在大概需求的情况是怎么样的？比如一个月会有几次涉及到翻译呢？因为以往的话，你们每个星期都会有新闻稿，包括每个季度会有个季度报告进行翻译的。哦，现在还是这样的是吧？那真是太可惜了，可能我们这边断了之后，联系的比较少，实在是不好意思，所以说今天也有机会赶紧跟您联络一下，希望重新建立合作，包括因为之前您在我们这边已经合作蛮久了吗？我们帮你们在系统里面都累积了不少词库和句库。

因为合作这么多年的断了也是蛮可惜的，那你们现在除了翻译这一块，是否还会涉及印刷呢？之前也和你们有介绍过，我们除了是一家专业的翻译公司外，因为我们和合作外企已经20几年了嘛，他们会提出这样的需求，翻译完之后进行排版印刷一体化服务，这一块也是我们的主营业务之一，也是比较擅长的。

我不知道你们这块有吗？这里也有的是吧？那你们下次印刷大概会是什么时候呢？是用于哪个展会呢？哦，对CHINAPLAS是停掉了，那没关系，我可以给您发一个介绍，上面有我们公司翻译，印刷一体化的详细介绍，你也可以做个备份，如果下次有印刷的需求的话，也可以找我们做一个询价，你看是否可以？张经理，邮件我稍后给你发出，我是否可以同步加您这个手机号的微信，我是个对公的企业微信是，完全不会打扰到您，我们会定期发布一些我们和你们同行或者是其他公司合作的成功案例。你也可以看看同行或其他公司市场宣传活动在做什么，包括我们多媒体一直是很擅长的，像我的一家3M公司他们各个事业部经常会发布一些短视频在那个公众号上，因为现在大家做这块营销做的比较多。这也是目前的一个主要趋势，你可以看看我们的视频做的怎么样？我们可以从听写、翻译，配字幕包括有些特定的培训场景，还会做些配音，客户反馈都很不错，您可以看一看。

我觉得您可以打消这个疑虑，如果即使我们不在系统里，也没有关系，我可以跟采购联系下，我们再重新激活一下，或重新走下流程，主要是看您这边的需求，我们也希望跟您这多建立合作，包括如果说你们其他同事有这方面需求的话，也可以帮我们做个推荐吧。

好的，邮件和企业微信的申请通知都给您发过去，您麻烦通过一下，谢谢。"
销售-常见场景录音实战,常见场景3：哦，这方面现在不是我负责的，你发邮件给我吧，我转给同事,"一、要点
1)捧客户资深，合作多年拉感情
2)询问哪位同事负责
3)确认系统中联系人情况
4)询问各部门需求
5)成功案例引出多个业务推荐
6)发邮件，添加微信，要推荐

二、话术
你好，Lisa，很久没有联系了，我是事必达的David Xiao。是的，很久没有联系了，想问下不知道你们公司最近有涉及翻译、印刷这方面的需求吗？哦，现在这个不是您负责的是吧？您谦虚了，您在这个公司已经比较资深的了，也已经很多年了，我们打交道也有不少年了。

现在这块业务不是您负责，不知道现在是哪个同事负责呢?能帮我们做一个推荐吗？毕竟我们之前合作的还是很不错的。不是很方便呀？那没关系，因为我们和您这里合作也蛮久了，而且我们除了和您合作，也和众多上海市场上的日资企业都有合作，比如欧姆龙、富士电机、亚马哈、还有三菱重工等都有合作，因为我知道日企基本上是企划或者总务负责的这块是比较多的，基本上归口在这两个部门。我不知道你们这边现在是企划同志负责吗？我看我们系统里有几个联系人。比如说陈桑、刘桑啊，哦，是他负责是吧？那好的，谢谢您。
我就知道跟您沟通的话肯定是没错的，因为您在这行包括在这家公司都已经做了蛮久了。

好的，那稍后我跟他联系，我们现在也推出了对公的企业微信，我能方便加一个吗？因为我们上面会定期推送一些同行或者是我们最近做的比较热门的案例，你也可以做个了解，备份一下，万一今后你有项目有涉及这一块，也可以联系我们吧。那不知道据您所知，麻烦再透露一下你们现在企划部门他们的需求是什么？是翻译多点还是印刷多点呢？

哦，您看到他们平时印刷品还是蛮多的，这也是一个现象，因为相对其他欧美企业来讲，日企在宣传方面，印刷这块还是做的比较多的，可能其他欧美企业现在电子版做的比较多的。原来你们也做电子版的是吧？也是季刊、月刊的排版设计到印刷吗？那我联系您是比较迟了，其实这块一直是我们非常擅长的呀，像比如说三菱，我们经常会帮他做些季刊、月刊从先翻译、排版、到印刷成册，他们自己也会使用，也会给他们的经销商或者是客户之类的,都会发放这些宣传资料。

那我稍后和企划部的同事好好的聊一下，也谢谢您今天的推荐。另外想问下，你邮箱还是之前的这个吗？我给您发一个邮件做个备份，如果今后有同事，尤其是些新同事，我看系统里新同事好像比较多，如果有问起来，麻烦您也可以帮我们做个推荐吧。因为你比较资深，我想他们很可能会经常问到您这里。好的，那我给您发个邮件过去，如果有同事问到的话，可以帮忙转发下，包括微信推起来也是比较方便的，你看可以吧？好的，真的是太感谢您了，如果有机会我们能再与您这边合作，提供服务,也不能说您不负责了，就不跟你联系了吧，还是偶尔联系下我们可以联络一下感情，万一后续我们还需要对接呢？好的，非常感谢与您今天的沟通，那先这样，拜拜。"
