题库,试题,参考答案
销售-常见场景录音实战,常见场景2：近期没有需求，有需要会联系你们的，不用频繁电话,"一、要点
1)寒暄
2)了解需求减少原因
3)成功案例引导业务需求
4)说服客户添加微信的好处
5)了解其他部门需求

二、话术
Amy，你好呀，我是事必达的David，很久没有联系了，你们现在还在居家办公吗？

我们也是现在，因为疫情，目前大环境已经是这样了，你们也要多注意安全。

因为我看我们挺久没有联系了，好像近期找我们这个翻译比较少吗？所以想问问不知道是什么原因或者是我们需要在其他地方有所提高的吗？是近期没有这样的需求呀，嗯理解，因为疫情的原因，大家多多少少都有受到影响，。

我想问下，以前也没有深聊过，不知道你们大概是什么情况或者是什么样的应用背景才会找翻译公司做翻译呢？

哦，是有展会的时候需要准备国外的宣传资料做汉化对吧？哦，确实，怪不得近期找我们比较少了，现在展会停的也蛮多的。不知道你们是否有提前准备转线上呢？因为今年感觉包括最近这几个月展会的推进，肯定也不会很乐观，现在有很多公司，像欧莱雅、3M、巴斯夫、科思创这些传统的化工、机械公司都在做这方面的转型。因为他们会把以前印刷成册的宣传册先做成电子化在微信、公众号上进行发布，包括他们现在会做些大量的宣传视频，无论是已经完全中国本地话的国外视频或者是国内拍摄的宣传视频挂到官网上，这些服务我们都是可以提供的，而且这些公司基本上大部分都是找我们做的，我们和他们合作基本上都已经是十几年了。

不知道这方面你们可能会有吗？好的，你可能是想了解一下视频，那没关系，我可以发一个视频的案例给您看一下，我是否可以加一个您的微信？这样也不用一直给您打你电话之类的，因为我们是对公的企业微信，因为我们定期会发布些成功案例，是关于我们帮客户做的，也可能上面有你的同行，你也可以了解一下我们可以做到什么程度？或者是您的同行可以在做什么？那下次如果你也有这样类似需求的话，那你也可以联系我们，因为这方面我们都是比较擅长的。好的，你是这个手机号码，我给您发过去了，在那个服务通知，您通过一下，是一个对公的企业微信，也不会打扰到您的，这点请放心。

想问下你们其他的部门，比如说法务、市场或者是技术部会有这样的需求吗？之前我们和你们技术部的陈工、张工都有合作，不知道他们现在还负责这块或在职吗？好的，这块情况您不是很了解对吧？那没关系，如果后续您的同事有翻译和印刷一体化服务的需求时，还请帮我们做个介绍。

那麻烦您稍后微信通过下，我把我的联系方式，以及我们最新的成功案例再推送给您，您可以做个了解，若有同事问到您这边，您也可以为他选择提供一家好的供应商。

我们在这个行业做了将近快30年了，信誉和口碑都是不错的，并且性价比也是上海这里最高的，您可以做个备份，若有需求可以与我们联系，今天也不打扰您了，谢谢，再见。"
销售-常见场景录音实战,常见场景1：我们现在翻译的预算减少，基本都自己翻译了,"1)询问翻译预算减少原因
2)自已翻译的稿件类型，针对新闻稿自已翻译和翻译公司翻译优劣势对比
3)询问其他部门是否有需求
4)除了翻译之外，案例引是否有其他业务的需求
5)发送邮件，添加微信，要推荐

你好，微信上听说你们现在预算卡的也比较紧，基本上都是自己翻译的吗？

你们现在大概翻译的是什么类型的稿件呢？

新闻稿呀，新闻稿是蛮难翻译的，因为在我们平时这个翻译过程中字数是不多，但是这次都是对外发表的，一些语言原措词是比较谨慎的，可能需要来回的推敲，我们其他的客户，比如达美、斯道拉恩索、3M、欧莱雅等我们经常会帮他们的公关或者是市场部同事翻译新闻稿的。他们也觉得新闻稿翻译起来不容易，所以会找我们专业翻译公司会进行翻译，我们也会安排不同的译员进行QC审核。那后续他们再润色下，这样他们花费的时间就是比较少了。实际上，你也知道新闻稿的字数都不是很多的，也花费不了多少费用，如果下次再有这样类似的翻译，您可以尝试找我们翻译。

包括你们如果有遇到特殊格式，需要在排版上花费较多的时间，因为排版不一定擅长，我们有专业的排版人员，再加上我们的翻译，那交给你文件基本上是能够符合外企、市场部和公关的要求的，也能让您这边省时省心省力吧，下次不妨可以尝试一下。

另外想问下您这边是否知道或者是哪些部门可能需求量比较大一些吗？我这边可以和他们先联系一下，如果暂时您这边比较少的话，能帮忙介绍一下吗？

好的，谢谢，我记下来，那稍后我与他联系一下，给他发个我们的公司介绍。

另外我们除了笔译以外，我们还有涉及到其他的业务，比如说多媒体译制，像国外发来的Video我们从听写，翻译，配音，配字幕等，可以完全的本地化。包括虽然现在是无纸化办公，但是还会有公司的宣传册或者记录手册的排版、印刷等，这些都是我们的主营业务，也是我们比较擅长的，比如我们为像巴斯夫、科思创、斯派莎克等这些知名的外企都一直有合作翻译、印刷一体化服务。我们目前也是华东地区，规模第一、市场份额最大的一体化服务公司了

如果下次有机会，有这方面业务，您也可以与我联系，谢谢。

好的，那今天就不打扰你了，再见。"
销售-常见场景录音实战,2. 写话术要点：为打电话做准备,不公开
销售-常见场景录音实战,"以下是客户发过来的邮件内容，请根据客户的要求，并结合我们需要向客户介绍的内容，撰写一封回复邮件

客户基本信息如下：
1、老客户公司，2011年开始合作，老联系人推荐新部门联系人
2、客户公司医疗器械行业
3、我们与该公司有长期协议，已有协议价格，并商定月结

客户邮件内容如下：
我们是爱德华临床试验（CA）团队，从行政处获取了贵方公司信息，希望后期在翻译工作上能与贵公司进行合作。
来信是期望了解下列问题及操作流程：

1.如何向贵公司提出翻译需求？
2.翻译单价及什么情况下会有费用上的折扣？
3.如何进行后期翻译费用结算？
4.翻译质量如有问题，怎样处理和沟通？","Hi Blanche,
 
很高兴收到您的邮件，希望有机会为您提供服务。如果方便的话，烦请添加我的微信18621895985，方便我们联系沟通，谢谢啦！

我们公司成立25年了，目前已是上海规模最大，市场份额第一的翻译印刷一体化服务公司，专业为外企提供笔译、交传/同传、设计印刷一体化和多媒体译制服务。
 
我们从2011年开始与贵司合作至今已10余年了，各个部门都有合作。服务内容包括专业资料笔译、年会同传、视频译制等各类服务。我们有为贵司建立专属翻译的团队，根据贵司翻译的内容安排专业对口的译员，同时我们自主研发的ERP系统建有术语库，质量这块您可以放心。
 
除了为爱德华提供长期服务外，飞利浦医疗、强生、BD、丹纳赫、贝朗、雅培、塞比亚、药明康德、拜耳、3M等等，也是由我们提供服务10多年了。
 
针对您的问题，具体回复如下：
 
1、如何向贵公司提出翻译需求
您可以通过邮件将需要翻译的文件发送给我们，我们将根据您具体的资料提供报价及交期。您邮件回复确认，我们就可以安排开始翻译工作
 
2、翻译单价及什么情况下会有费用上的折扣？
我们公司与贵司签有长期协议，已是折扣价。如果项目特别大的情况下，我可以再向公司申请特殊折扣。
我们前段时间刚完成申淇公司的临床试验报告差不多3000+页，而且原稿基本都是不可编辑的扫描文件，我们也已完成交稿，客户反馈也蛮好。如果您此次需要翻译的临床试验报告内容也较多的话，我再尽力申请
 
3、如何进行后期翻译费用结算
项目结束后，我们会提供正式发票，您安排付款就可以了
若项目不是一次性翻译，需要一定周期的话，我们可以月度结算。月底时我们提供费用清单，您确认后，我们开票您再安排付款就可以了
 
4、翻译质量如有问题，怎样处理和沟通？
一般不会出现质量问题，如果有任何问题，您可以随时联系我，我们会立即安排免费的修改服务
 
若有任何问题，您随时与我联系
 
非常感谢！"
销售-多媒体-报价,视频译制，报价时我们需要了解哪些信息？,"1、 收到视频，统计时间，并仔细看一下视频，配字幕或配音是否有难点
2、电话和客户确认需要做哪些？听写、翻译、添加字幕、配音的具体要求
3、针对客户视频配字幕/配音可能会遇到的难点，给客户专业的建议，给客户信心
4、一般视频按工序分开报价，若客户不计较也可以一并报价"
销售-多媒体译制-商机跟进,当客户需要翻译视频的脚本时，我们可以做哪些开发工作？,"1、了解客户脚本来源
2、介绍我们视频译制，听写+翻译+配字幕/配音的优势和案例
3、推荐我们一体化的服务"
销售-多媒体译制-商机跟进,当客户提前通知，周末有加急稿件需要翻译，我们做哪些准备工作？,"1、遇到周末加急的文件，事先与客户和译助沟通好，最好能够问清楚语种，字数和相关内容，紧急程度（何时收到，何时交稿，是否分批出稿），有无特殊性
2、与译助沟通，提前做好译员的准备"
销售-多媒体译制-商机跟进,视频配字幕报价时，我们可以做些什么？,"一般仅仅配底下的字幕最简单和便宜，若有画面中字幕，效果中有文字，会造成价格提升
1、当画面和画外音同时存在时，可以向客户建议画面也译制
2、有时候画面上的文字是画外音未提到的或是提炼的要点，这样可以报价高点"
销售-多媒体译制-商机跟进,视频译制时，需要注意什么？,"1、销售需要先看一下视频，了解视频大概情况，给客户建议，也便于我们操作
2、画面很满的时候，要给建议，我们将字幕配在哪里合适
3、若视频原本的画外音和口型就对不上，要及时和客户提出，是否原视频有问题
4、客户自己的改定脚本需要检查后，再安排配字幕/配音
5、动画效果需要配字幕，需明确效果到什么程度（否则可能无法实现，或代价很大，或客户可以提供原始的工程文件方便我们改字幕）
6、确定字幕的字体和文字大小，若屏幕中间的文字，需明确一般放的位置
7、明确双语字幕还是替换字幕，字幕和字幕背景的效果最好先做个几秒钟的小样请客户先确定方案"
销售-合同跟进,当公司制版部同事工作超负荷，客户的制作文件来不及交，我们该怎么办？,"我们可以分批交，同时请客户提供修改意见，
这样我们制版部同事可以在后面的文件中改掉，这样可以同步进行"
销售-合同下单,什么情况下，我们可以安排试译？安排试译时需注意哪些细节？,"1，了解清楚为什么要试译
2、此次资料的应用背景
3、客户过去消费经验
4、试译500字以内是免费的，若客户提供的试译资料超过500字，请客户节选
5、若客户让我们挑选，技术类资料我们挑选时不能只挑选非技术类内容，避免客户要重新试译。试译前将内容与客户确认（但尽量避免自己都无法理解的最难的部分，以免影响试译的质量，搞不清时，可以找生产部负责质检的老翻译讨论）
6、安排试译时，合同要求要填写清楚，给翻译提供官网或参考资料
7、下单时，提供整个资料，不要只提供需要翻译的那部分，有助于翻译看前后文，了解背景知识"
销售-合同下单,当遇到重要项目、大项目、加急项目时，仅ERP下单不行，销售需要与译助配合，哪些是需要关注的？,"1、重要项目、大项目开始前，有必要的话可以组织译助、译助主管和翻译开会，落实翻译要求，项目重要性，确定技术路线，各个节点的时间和负责人，明确关键节点
2、时间紧急的项目，随时定期与译助沟通，了解首轮、校稿安排及进度情况
3、当项目提交延时，客户已催稿，请译助与翻译联系，务必明确目前已做多少，还剩余多少，明确告知译员要什么时候提交，再给客户回复"
销售-合同下单,当客户有多个文件需要翻译，交稿时间紧急，但客户有1个文件还没有定稿，这时我们该如何处理？,"1、先报价，请客户确认录入合同
2、已录入合同的先做预排工作和句对匹配
3、催客户尽快提供剩余的文件，收到后，上传原合同明细，做漏匹配。这样可以保证词汇语句的前后统一"
销售-合同下单,当客户无法收到我们的报价邮件，而我们合同确认必须要客户公司邮箱回复才有效，我们怎么办？,"1、请客户检查垃圾邮箱、设置白名单，看是否可以找到我们的邮件
2、可以将报价通过微信发给客户，然后请客户收到后，用公司邮箱回复，并明确确认金额
3、发送客户个人邮箱，请客户回复时，用公司邮箱，或私人邮箱回复同时抄送他的公司邮箱"
销售-话术应用分析（韩瑾）,学习早会关于话术“1.2合作历史和1.5成功案例”运用分析视频，罗列注意要点,"1.1.5案例介绍和1.6询问需求是组合，电话开发时要先给再问客户拿，1.5案例介绍是关键。穿插案例介绍，再询问客户需求
2.1.5案例介绍中不同的小点出现的比例要提升，不能只说前面2点，而后面一直没有
3.1.2合作历史要讲清楚，不能扭捏。多维度的讲，能够穿插在电话中。多纬度是指从哪年开始合作，合作多少年，合作多少部门，哪些部门，合作多少人，哪些人，多少人
4.1.2合作历史和1.5成功案例在话术中要增加比例
5.案例介绍话术点击次数应多于询问需求数量
6.案例介绍完后，要有停顿听客户反应，再询问需求
7.客户做哪个行业、哪个部门要了解，针对行业和部门的需求做相应的推荐"
销售-客户开发,客户说目前居家业务没有展开，需求要解封后再沟通，我们如何跟进？,"1、与客户沟通一下目前居家情况、团购、小孩等，先拉进相互的关系
2、了解客户公司业务是否受疫情影响
3、疫情下，客户公司如何开展业务活动
4、了解客户公司下半年有什么计划，今年有什么项目一定要完成的
5、给客户介绍同行业公司在疫情情况下的业务情况，找我们做的项目，启发需求"
销售-客户开发,如何增加微信的添加成功率？,"1、第1次请客户添加微信时，给客户添加的理由，比如添加后：方便沟通、最新行业信息、与客户相关的成功案例等
2、电话请客户添加微信的时，明确告诉客户企业微信是在服务通过里，请客户关注一下
3、客户答应添加，系统中设置下次跟进时间，一般1-2小时左右，客户没有添加，及时再跟进电话请客户添加
4、我们也可以通过发送短信，请客户添加手机号，如果客户添加的私人微信，可以在确认时，直接点击企业微信确认"
销售-客户开发,怎么在开发电话中，如何找到有需求的客户？,"1、电话沟通时，不单一业务推广，抓住电话的机会，通过启发需求、成功案例介绍给客户做多个业务
2、业务介绍的时，突出介绍公司是翻译行业最大，市场占有率最大
3、向客户介绍我们近期同行业的做的案例，跟进客户需求情况
4、从新闻、客户公司不同部门了解的情况，增加谈资，从沟通中找到客户兴趣点，进一步挖掘需求"
销售-客户开发,给客户发送邮件后，我们可以做些什么？,"1、发给客户邮件后，一般间隔1-2小时左右，及时与客户确认是否有收到
2、跟进电话时，注意客户的反馈，给予及时的回复
3、同时，仍抓紧机会向客户介绍我们的优势（第一，最大、质量控制、成功案例等），要用不同语言，重复的话不说
4、根据客户的疑问，给出针对性的回答"
销售-客户开发,客户开发时，如何多渠道找到商机？,"1、联系客户公司的采购部、市场部联系人
2、已合作公司，网上找其他人电话，做横向发展
3、跟进过去失败商机的联系人
4、客户开发时，不单一业务推进，介绍多个业务
5、通过售后回访、催账不同的跟进机会，多与客户接触，了解客户近期/远期的计划和项目情况"
销售-客户开发,客户开发沟通技巧,"1、客户问答：先了解客户需求，再介绍自己
2、质量与价格挂钩：资料难和专业，先让客户选择质量要求，再详细介绍服务。
3、先得到客户之前的价格，再报价
4、判断是否是我们的客户，价格太低做不了的，不要耗费太多时间和精力"
销售-客户开发,客户表示最近没有需求怎么沟通？,"1、关心客户：询问最近工作、生活情况，拉近关系
2、增加谈资：将我们了解客户公司其他联系人情况、同行业其他客户公司的情况，与客户沟通
3、增加印象，提升形象：告诉客户我们最近给哪些客户做哪些新的项目，视频、印刷、等等， 让客户有需求第一时间想到我们
4、询问需求：询问客户最近会有什么项目，或者最近在忙什么，通过项目和客户沟通，看我们是否有合作机会，或今后的合作机会"
销售-客户开发,客户跳槽后怎么知道她现在的公司,"1，直接问客户现在的公司名称，若客户不提供，以给客户发资料为由找客户要现在的邮箱
2，通过客户的邮箱后缀+www.邮箱后缀，网上搜索"
销售-客户开发,售后回访跟进时，我们可以做什么工作？,"1、不单纯的做售后回访工作，如果客户质量不满意，应了解客户不满意的点，及时解决
2、若客户对质量满意，进一步了解客户近期/远期需求，项目情况，推荐不同业务，
3、了解客户其他部门情况，争取转介绍"
销售-客户开发,即将离职的客户，我们该如何跟进？,"1、恭维客户高升，了解客户去向
2、了解客户的接替人邮箱和联系方式，请客户帮忙引荐
3、联系上和接替人联系并发送邮件，争取尽快接上头
4、了解部门的组织架构，领导是谁
5、确认系统有客户的手机
6、添加好客户的个人微信，避免失联"
销售-客户开发,用户部门推荐采购，采购又说让用户部门发邮件，我们该如何跟进？,"采购：
1、电话沟通+邮件发送：我们规模、市场份额，质量控制，同行业成功案例与他们公司不同部门的合作
2、了解公司需求情况，需求部门，供应商情况、决策流程（是否必须通过采购）

用户部门：
1、电话沟通+邮件发送：我们规模、市场份额，质量控制，同行业成功案例与他们公司不同部门的合作
2、了解部门需求情况，决策流程（是否必须通过采购），之前是如何解决的，最近什么时候会有需求
3、请客户转发我们的介绍邮件给采购，邮件中写明我们与他们公司的合作案例，与同行业的合作案例
4、各个部门都要联系，加强与用户部门的客情况关系，当客户实际有需求时，再次请客户把我们推荐给采购"
销售-客户开发,"开发时遇到客户提出新的需求，自己不是很熟悉，我们该如何跟进？
","1、了解客户具体的需求情况，时间要求，预算情况，之前如何解决
2、找老销售沟通或网上查询，看是否有解决方案或替代方案
2、有时候客户的需求确实无法满足的，不要一口拒绝，提出替代方案，也是一种方法"
销售-客户开发,当遇到客户公司内部组织架构变化时，我们该怎么做？,"遇到此类情况需多方确认，了解是否对我们的业务有影响
1、重新了解客户公司的决策流程
2、重新了解客户公司组织架构，决策人、联系人和使用人"
销售-客户开发,我们在开发时，如何通过交叉跟进，进行验证，客户公司的内部情况,"将A的回答，询问B；将B的回答，询问A；
通过客户公司内部的交叉跟进，了解实际情况"
销售-客户开发,有段时间没有合作的客户，如何继续开发？,"1、了解有段时间没有合作真正原因
2、了解客户近期业务情况，从客户业务情况，有针对性的介绍我们业务
3、给客户从案例、用途介绍我们不同的业务，启发客户需求
4、了解客户其他部门情况，横向开发"
销售-客户开发,我们开发客户公司的采购时，需要了解采购部的结构，一般采购岗位是怎么分工？,"1）一般采购部分为：间接采购和直接采购
2）一般间接采购会负责翻译、印刷、多媒体业务
3）特殊公司还会分选择供应商的采购和后期处理订单的采购"
销售-客户开发,重点客户开发时遇到客户较强烈的反对意见时，我们如何继续推进？,"针对客户的反对意见，给出解决方案

若仍不能解决时，我们可以
1、交叉跟进周边客户，确认客户反馈的真实性
2、了解与该公司的合作，是否可以绕过他，若不行，还是必须解决。可以请同事交叉
3、还可以联系关系较好的，离职的联系人，他们往往更愿意多说些"
销售-客户开发,若客户约12:15来公司拜访，或者这时候，我们拜访客户时，在客情关系维护方面，我们可以做些什么？,"1、我们拜访客户可以带份点心、咖啡给客户
2、客户中午午休过来拜访，我们可以请客户吃个简餐"
销售-客户开发,合作不仅局限于客户，当我们有机会获得客户会议供应商、设备供应商的联系方式时，我们可以做些什么？,"1、当组同为一家客户提供服务时也可以与供应商多聊聊
2、多方面了解客户公司内部情况，结合自已了解客户公司情况，了解客户公司组织架构，对客户公司进一步开发（例如找出与我们业务合作少的其他部门和负责人）
3、了解供应商的其他客户情况，是否有该供应商业务不重合，我们可以提供服务"
销售-客户开发,当联系曾经有合作的联系人，而联系人说现在由国外总部统一翻译时，我们该如何推进？,"1、了解客户对国外翻译的满意度
2、若客户对国外翻译不满意，询问是否可以通过其他方式继续合作
3、联系该客户公司其他联系人，了解是否确实国外总部统一翻译，还是有其他供应商
4、向客户推其他产品
5、请客户转介绍"
销售-客户开发,采购直接发布招标邮件，我们投标前需要做什么？,"1、仔细看招标内容，有不明白的应询问采购，避免由于投标方法和内容错误，造成投标失败
2、询问采购部门项目是哪个部门需要的，有部门了可以联系部门，若不告诉哪个部门的需求，我们需要找出用户部门
3、联系该客户公司不同业务部门的联系人，找到需求部门
4、从需求部门没有内线的发展内线，已有内线的，了解其他供应商情况，增加投标成功率"
销售-客户开发,当遇到采购没有决策权，业务部门直接可以下单，那采购部门我们是否还需要跟进？可以做哪些工作？,"1、即使采购没有决策权，也要介绍我们公司的优势，加深印象
2、不定期的给采购发送邮件，加深对我们的认可
3、电话微信不定期持续跟进，联络感情，请客户帮忙推荐，了解客户公司所有项目的情况
4、通过采购可以了解客户公司的组织架构，便于我们下步开发"
销售-客户开发,当客户推荐了采购，但我们联系采购时，该采购说没有需求，我们如何跟进？,"1、判断该采购是否是负责翻译业务的采购
2、可以说用户部门推荐说有需求的，让我们联系采购的
3、了解客户公司决策流程，各部门的翻译需求无论金额大小是否必须通过采购，还是直接安排供应商就要以了
4、如果不需要通过采购可以直接下单，我们需要联系直接的需求部门"
销售-客户开发,当客户提出要求签订长期协议时，我们要注意了解哪些信息？,"1、了解客户签长期协议的目的
2、是否是要求长期折扣价格
3、延长付款周期
4、年翻译量，频率
5、哪些部门需要翻译
6、签了长期协议后，操作流程
7、是排他协议吗？其他对手有吗，具体情况"
销售-客户开发,"群发客户回复邮件，询问价格或公司情况,但无其他联系方式,我们一直接系不上,怎么办?","1、坚持发送不同内容邮件，频率保持1-2天1次
2、发送的邮件中，留下自已的手机和微信二维码，请客户添加微信或手机联系"
销售-客户开发,当遇到客户要求帮忙下载视频时，我们可以做什么业务推广？,"1、了解客户视频用途
2、向给客户推荐我们的视频译制业务
3、给客户介绍我们的成功案例，发送视频案例
4、询问客户需求时间，为合作做准备"
销售-客户开发,开发企业传播部/市场部新联系人时，我们需要在电话中了解和推介自己什么内容,"1、我们为哪些同行的企业传播部/市场部提供服务
2、我们业务范围广，可以提供不同业务的一体化服务
2、与他们公司的合作历史
3、目前他们的供应商，合作满意情况
4、会有哪些服务需要
5、需求量多少"
销售-客户开发,当了解到客户展会样本消耗慢时，我们还可以推荐什么业务？,"1、样本消耗慢，说明客户展台不大，可以向客户推荐展台搭建，了解客户展台面积，之前的费用，给客户做推荐
2、推广商务礼品，了解客户是否有需要，大概价位，品类
3、推广海报、易拉保、无纺布袋"
销售-客户开发,拜访客户时，客户将我们带到工作区域，而不是会议室时，我们可以做哪些进一步开发工作？,"1、主动和客户旁边的同事打招呼，递送名片
2、介绍公司优势和合作历史
3、尽力找到主管经理进行沟通
4、询问客户公司的样本或翻译相关的已有的参考资料，能拿的就问客户要（方便整理词汇或翻译时参考）"
销售-客户开发,重点商机跟进拜访时，我们应该安排几名销售，做好哪些准备？,"1、重点商机跟进陪同拜访很重要，至少2-3名销售一起拜访，客户有3个人，我们如果只去1个，就显得气势就弱了
2、拜访前相关销售一起开会：
1）落实准备好案例资料
2）明确拜访达成目的
3）每个销售的分工明确，有介绍，有提问，有案例介绍
3、拜访前，尽量预约足够多的客户联系人，一次逐个见面或部分一起见面"
销售-客户开发,总机一直无人接听，怎么办？,"1）查客户公司官网
2）联系客户公司联系人时，直接问客户联系人
3）企业微信-CRM应用-查客户公司"
销售-客户开发,客户在微信中推荐新的联系人时，我们可以有哪些操作方法？,"1、请客户直接拉群
2、请客户将我们的企业微信名片发给朋友
3、了解客户与推荐的联系人关系，是同公司还是朋友
4、问清部门、姓名和电话/邮件等信息，大概需要哪方面的服务
5、尽量自已联系客户推荐的联系人，而不是被动等待（如等客户转发邮件）"
销售-客户开发,电话联系时了解到联系人已离职，我们可以做哪些工作继续开发？,"1、问清楚接替人
2、问此人原公司的需求情况，组织结构，便于后期原公司的开发
3、了解联系人现在就职公司，根据新公司行业针对性做案例介绍
4、添加该联系人微信，新公司邮箱，避免后期断连"
销售-客户开发,新客户建商机前需要做哪些工作？便于在合同签约后，能顺利的在ERP中录入销售合同,"1、客户公司信息了解完整，公司名全名、地址、联系电话、联系人中文全名、手机、开票信息等信息
2、新建客户公司，新建联系人，将上述信息完整录入系统"
销售-客户开发,遇到经常让我们报价（2次以上），但又不给我们做的客户，我们怎么办？,"1、了解客户决策人，决策流程
2、了解客户没有选择我们的根本原因
3、了解选择其他供应商的原因，如果我们可以做的，满足客户的要求
4、向客户阐述多个供应商对他的好处
5、若客户仍不给我们，和客户直说：一直让我们参与比价，我们和其他供应商能做到一样的情况下，仍不选择我们，我也很难向公司交待，如果一直不能合作，只是参与比价的话，我们也不能再提供报价了"
销售-客户开发,当收到客户电话/邮件，说不需要服务后，我们应该如何做丢单后跟进？,"收到丢单信息，应立即跟进
1、了解客户不需要服务的具体原因
2、若是价格原因，了解相差多少
3、若价格在可控范围内，给客户讲我们质量优势，并告诉客户马上向经理申请折扣，请给我们服务机会"
销售-客户开发,国企新客户，若需要设计和印刷服务，但要求制版和印刷合同分开，我们该如何跟进？,"1、了解客户最终印刷品需要完成时间，从时间紧，国企审批合同慢的角度，建议客户设计和印刷一起审批
2、这样设计完成就可以印刷，不需要再走合同流程"
销售-客户开发,当客户要文言文翻译时，我们该如何跟进？,"1、告诉客户我们可以安排外籍华人翻译，老外校稿，从老外的角度以看得懂情况下翻译
2、体现翻译难度，为价格提高做准备
3、降低客户期望值，即使翻译出来，老外也可能无法了解其中韵味"
销售-客户开发,当客户有样册翻译需求时，我们如何进一步推荐印刷服务？,"1、询问客户新版是否需要印刷
2、了解客户之前是如何解决印刷的，量、供应商情况等（商机7问）
3、请客户提供之前印刷的样本，给我们参考
4、根据客户给我们的样本，找同行业或类似的样本，发给客户看
5、体现我们一体化服务优势
6、了解客户此次印刷时间、量、决策人、预算等
7、请客户与我们合作"
销售-客户开发,当客户询问需要要排版服务，我们可以做哪些开发工作,"1、询问客户需要排版还是制版
2、了解客户喜欢的风格，可以发一些同行业，或知名外企的样本给客户看
3、询问客户制版后，用途
4、给客户讲制作印刷一体化的优势
5、了解客户的预算、应用背景、决策人、时间
6、给客户推荐我们的印刷服务
7、请客户给我们合作机会"
销售-客户开发,遇到国企客户，有公司简介设计印刷和笔记本订制需求时，拜访时我们需要注意事项？,"1）多方领导沟通，需要把决策人，影响人，使用人的关系搞清楚，预算，时间
2）了解样本和笔记本分别需要哪些内容确认，当面沟通，回来后再整理发给客户，便于她与领导汇报，可以继续下步工作
3）问客户要之前的样本，和他们领导喜欢的样本，带回公司为后期的设计提供参考"
销售-客户开发,长期客户，当采购要续签长期协议要打折时，我们如何处理,"1）长期协议本来就已按折扣处理
2）分析近期合作，金额小，无法再打折
3）如果遇到大项目可以单独项目折扣处理
4）告诉客户之前哪些合作部门翻译哪些资料较多，让采购参与去跟进一下这些部门的需求
5）从采购处了解近期会有什么方面的翻译需求
6）了解去年的消费情况，竞争对手的情况，哪些部门不找我们，对应的负责人"
