题库,试题,参考答案
销售-客户开发,收到群发邮件、或扫描微信，联系我们的有需求的新客户，跟进流程是？,"1）了解来源
2）此次需求具体情况，内容，页数，时间等
3）针对客户需求穿插成功案例
4）添加微信，落实公司名
5）添加微信发送公司简介
6）发名片，请客户提供名片
6）让客户将资料发过来
7）企查查了解客户公司情况
8）分析客户稿件，提供报价、交稿时间，注意付款时间
9）了解有无竞争对手，消费经验"
销售-客户开发,通过曾经合作过的联系人，找出现在负责的采购是哪一位,"1）先了解近期没有需求的原因
2）其他部门需求情况
3）采购负责人现在是谁，报了几个系统里有的，客户说不对，问现在是谁负责"
销售-客户开发,"商机7问,请写出加人的话术
","顺带麻烦问一下,我们以前还和什么部门的某某同事合作的,她/他现在还在职吗?现在是哪位同事在接替他/她的工作啊? 
想问一下现在是谁负责翻译和印刷这块呢? 

一般市场部、采购部或行政部也会有这方面的需要,请问还有什么部门或同事有这方面的需要?谢谢推荐啦!"""
销售-客户开发,"商机7问,请写出询问将来情况的话术
","近期有什么需求?
大概关于什么方面的?
大概何时会需要?
大概的量?
谁负责?"
销售-客户开发,"商机7问,请写出询问对手情况的话术
","你们是自己翻呢还是找专门的翻译公司？
合作下来感觉还有那些地方有待提高的？

现有供应商几家？合作多久了？和您合作的是设计公司还是印刷厂啊？合作的怎么样？
（找出突破口：速度，质量，服务)"
销售-客户开发,"商机7问,请写出若客户有翻译和印刷需求的情况下,询问了解过去情况的话术

","笔译：过去半年或1年内你们是如何解决的（自己翻译还是找翻译公司？） 最近1次大概是怎样的？一般大概多久会有一次啊？一般一次有多少量呢？是哪位在负责啊？


印刷：最近半年内有多少种样本做过印刷？每种样本一般多少页？关于什么方面的样本？一次印刷多少份？彩色还是黑白的？
上一次的量？价格？页数？"
销售-客户开发,"商机7问，请写出询问应用背景（判断可行性，重要性）的话术

","请问翻译好或印刷好之后是用在什么地方的?
哪个部门使用的?
时间上有什么要求?
有什么特殊要求吗?"
销售-客户开发,"商机7问,请写出若客户有翻译和印刷需求的情况下,分别询问具体需求的话术","翻译：是哪个语种，关于什么方面的？你们一般什么情况下会有这方面的需求？质量要求到什么程度？（我们提供不同层次的服务，我们还能提供母语翻译，一般情况下是国内译员）

印刷：需要印刷什么方面的样本？大概多少页？印刷多少份？"
销售-客户开发,"商机7问，请写出询问谁需要（分清决策者、影响者、使用者）的话术

","这块业务是跟您联系吗?是哪位在负责呢?
一般哪几个部门翻译和印刷需求多一点,谁来决定用哪家供应商的?最终是给谁或哪个部门使用的?"
销售-客户开发,"知名客户-长期合作,详细话术
","服务的客户大多数都是世界500强的外企,
其中70%以上都是长期客户,像3M、拜耳、阿尔斯通、住友等等,很多公司都和我们合作快20年了,他们选择我们,就是因为我们能在质量上满足他们的要求,另外交稿时间也快"
销售-客户开发,"管理层-办公地,详细话术
","我们的高层管理都是交大毕业的,博士和留美MBA专业人士管理,共有专职员工100多名,其中30名是资深专业翻译人员。在公司规模、管理经验、质量控制体系上都是行业内领先的。

办公地点也在徐家汇核心商圈的5A商务楼中。欢迎您随时来我们公司参观,可以直接感受一下我们与其他同类公司的不同。"
销售-客户开发,"擅长技术-源于交大-ERP-词库句库-译员团队,详细话术","其实我们公司最擅长的就是各种技术资料的翻译,
主要是我们源于交大的嘛,像我们这边90%笔译都是技术类的。
04年开始我们公司就自主研发并上线了ERP管理系统,17年来,始终是行业里是最先进的。而且我们的ERP系统,对整个流程的品质管理非常精细化的。

现在系统里已经累积了几十亿的句库和300+万条以上的专业词汇。所以您放心,我们非常有经验的!
另外,我们也有非常强的译员团队,尤其是你这个行业的译员团队更是非常厉害的。"
销售-客户开发,"97年成立-主营-第1-知名客户-满足客户,详细话术
","我们公司是1997年成立的,
主要是为外资企业提供资料翻译和样本印刷、以及多媒体译制、网站汉化服务的。
尤其在翻译行业,我们目前是上海排名第1的专业翻译公司,
你们行业的绝大多数公司都是我们的客户,很多人与我们公司合作20年了。像3M、拜耳、阿尔斯通、住友等等都和我们合作超过20年了。
这么多年来,他们选择我们,就是因为我们能在很多领域的质量上都能满足他们的要求,另外交稿时间也快。"
销售-客户开发,"启发需求,针对季刊的案例话术
","现在像您这样的外企,很多都会有公司季刊发放给员工或者赠送给客户,像我们合作的德国的柯尔柏,英国的斯派莎克,日本的富士电机,他们每个季度都做季刊,反馈效果都很好
您公司是否有类似的季刊?是哪个部门负责的呢?她贵姓呀?您能帮忙引荐一下吗?"
销售-客户开发,"启发需求,针对网站的汉化的案例话术
","许多跨国公司的网站,像GE呀、日本富士电机呀,本来是英文或日文的网站,现在面对中国客户,都需要做成中文的,那这些网站的汉化工作都是我们做的,还有很多新进入中国的外企
另外像汇丰银行的网上银行系统的本地化项目也是我们做的"
销售-客户开发,"启发需求,针对视频译制的案例话术
","1）企业宣传:很多客户英文的企业宣传片、产品展示视频,都是我们翻译后,帮她们配音配字幕,然后用于展览会上循环播放,或她们企业微信公众号、视频号的发布,效果都很好的。
尤其是疫情以来,都在往线上转,这方面的需求非常大
我们最近刚为世界注塑行业的最知名的HUSKY公司译制了很多的公司产品的介绍视频,在中国注塑展上使用,反馈效果也极好。


2）企业培训:另外在员工培训、供应商培训,我们也做了大量的视频译制,视频的方式能大大减少培训成本。
比如近期我们的客户欧莱雅和3M公司,她们的产品种类特别多,她们的视频营销特别厉害,很多很多视频,当然这些视频的译制都是我们做的"
销售-客户开发,"启发需求,针对口译的案例话术
","现在像您这样的外企,平时应该会用到口译吧。我们前段时间刚为可口可乐公司培训提供了交传口译服务,他们国外同事来中国做销售培训,全程3天的培训口译都是我们提供的,反馈非常不错。德国化工巨头拜耳公司他们全球总裁只要来中国,全程的陪同口译都是我们提供的,甚至会见发改委的领导,电视台访问,新闻发布会的同传都是由我们提供的。

现在也快接近年底了,很多公司都会开年会,像医药行业的BD公司连续4年年会的同传都是由我们提供的,从1000多人的同传设备及同传口译都是我们提供服务的。"
销售-客户开发,"启发需求,针对展会翻译和印刷的案例话术
","像巴斯夫、拜耳、陶氏他们每年都会参加全球最大的化工展览会Chinaplus,他们会使用到几十种不同的样本,这些都是由我们公司提供翻译和印刷服务的

您是否也有样本需要翻译或印刷呢?您公司每年会参加几次展览会?展览会上用的样本是哪个部门负责的?负责人她贵姓呀?您能帮忙引荐一下吗?"
销售-客户开发,"启发需求,针对技术资料,招投标资料的案例话术
","我们刚在1周内为法国的阿尔斯通完成了一大批招投标资料的翻译,客户对我们的质量和交货速度非常满意

您公司是否也会参加招投标的项目,如果遇到资料需要翻译,是哪个部门负责的呢?她贵姓呀?您能帮忙引荐一下吗?"
销售-客户开发,"启发需求,针对市场部/公关部的案例话术
","比如化工行业知名的巴斯夫、拜耳,他们市场部所有的资料翻译、样本印刷、会议的同传,甚至他们全球总裁来中国会见发改委的领导,全程陪同口译,都是我们做的

另外他们的行政部,技术部,还有采购部也都是我们提供服务的

您公司也会有类似的需求吗?您公司市场部应该也有这方面的需求吧?大概是哪位同事负责的?她贵姓呀?您能帮忙引荐一下吗?"
销售-客户开发,"跟客户电话沟通时,客户说最近有需要,请罗列问清商机7问的话术","这块业务是您负责吗?还是其他人负责呀?
是什么时间需要?要求多久完成?哪种语言?哪方面的内容呀?需要的量有多少呀?
翻译好/印刷好之后是用在什么地方的?哪个部门使用的?内容/排版上有什么特殊要求吗?
之前有和其他供应商合作吗?哪些方面我们需要格外注意呢?
您公司在这个项目上的预算是多少?是各个部门独立负责还是公司某个部门统一负责?"
销售-客户开发,"开发客户时,遇到客户反馈说我们以前的中译英翻译不到位,我们该如何应答?","以前我们对所有的客户都提供相同档次的翻译服务,所以会出现这种现象。

现在,ERP系统对译员实行分级管理,不同水准的译员提供不同水准的服务,尤其现在有很多高端客户,我们可以直接提供母语翻译服务,比如质量要求高的中译英稿件,我们是直接用会中文的外籍译员翻译的,很多客户觉得翻译出来的英文非常地道,对我们提供的高端服务非常满意的,这也是一般的小公司很难做到的

您好,非常感谢您刚才的反馈,我也记录下来了,也会在以后的合作中更加注意的

不知道您近期有翻译或印刷方面的需求吗?大概是什么内容?时间是?"
销售-客户开发,"电话沟通时,客户说已经有合作好多年的供应商了,不更换的,我们应该如何回答?","这个没有关系呀,因为我们公司是上海规模最大,市场份额第一的,成立25年的时间,很多世界500强外企都是我们的长期客户,你们行业的绝大多数公司基本都是我们的客户

而且一家公司有2家甚至3家都很正常,不同的部门有不同的需求,我们不管是质量还是速度,肯定是比其他供应商性价比高,而且我们合作的都是知名的大公司,我相信这么多客户肯定也试过很多家供应商,觉得我们还不错,所以才长期合作的。

多1个供应商其实对您才是最好的。这样您可以有比较,选择质量好交稿及时的。

遇到项目时间特别紧急的时候,一家来不及,临时找1家对您资料不熟悉,质量不一定能达到你的要求的,而且我们还能提供从翻译到印刷一体化的服务,视频译制也是我们擅长的,增加我们1家供应商可以解决您很多需求的。

我们服务的也都世界500强的外企,他们也会有多个供应商,因为我们质量保证交稿及时,所以客户一般都选择我们会更多一些。"
销售-客户开发,"电话沟通时,客户说他们工厂在外地,他们只和当地供应商合作,我们应该如何回答?","现在没有地区差别的,尤其是翻译,都是邮件往来,很方便的,即使快递也第2天就到。

您放心,我们公司成立20多年了,已经是目前上海规模最大的翻译公司,质量也是最好的。我们服务都是世界500强的外企,他们在美国、欧洲的公司也是找我们的

您可以先给我们一些小单做,看看我们的质量跟你现在的供应商比是不是我们更有优势"
销售-客户开发,约访客户，请给出3种说法,"1)你好，我正好到你们公司来见下其他部门的同事，到时候顺便来见下你，你看方便嘛。
2)我正好在你公司附近，有时间吗我正好上来见下你。
3)请问你明天有空吗，我把我们公司的资料，样本还有点礼品什么的给你送过来，您方便嘛。
4)您好，这次翻译的东西完成了，您明天有空吗，我顺便过来把稿件（发票）给你吧，也和你碰个头。
5)你好，你们公司我和其他部门一直有业务来往，而且三天两头往你们公司跑的，你们那的同事我都很熟，今天我正好要过来，顺便见见你，你看有空吗？"
销售-口译-商机跟进,由于我方原因要更换原定的口译人员，如何与客户解释,"由于我方原因要更换原定的口译人员。
1)钱总，那个本来您挑选的翻译，真的这次很不巧，她生病了，那我觉得这样的话，如果他带病去工作呢，也是可以的，但我觉得会影响你整个口译的一个过程，那你看要不我再帮你换一个跟他同等级别的翻译，我帮你换，你看可以吗？
2)我发现我们翻译跟我说的他好像身体不大好，我觉得可能这样会影响点效果，但是不换呢也可以，你觉得呢？因为我是对整个项目的执行结果要负责的，我对你要负责的，你把这个时间委托我，我要负责的，但是我发现可能有点问题，你看，是不是，我帮你去找一个更好的，或者比他级别高一点的，能够去把这个场子去解决下来的。你看好吧。"
销售-口译-商机跟进,"按下列提示的内容，阐述我们将如何保证口译的质量

1)谢谢你对我们公司的支持，

2)一般来说，我们做的这种也很多，

3)当然其实当然希望你能

4)您好，我们这边这样的会做的很多的，

5)这个会议之前，你们前几年有吗，","1)谢谢你对我们公司的支持，口译合同，我们这边已经收到了，我这边因为也做口译蛮多次的嘛，我这边口译经验也蛮丰富的，所以想根据你上次提到的技术类型的研讨会，我觉得，如果能保证你这次整个会议整个进程会比较好，比较顺的情况，不知道你这边有没有一些会议方面的PPT的文件，或参考资料。这样我会提前发给到我们的翻译人员，让他事先做好准备，这样我觉得会更好一些。
2）一般来说，我们做的这种也很多，有的会是有演讲的，有的会是问答环节，我不知道，你们这次会议，有问答环节吗？如果有问答环节，问答的问题，跟答案，你们之前有做过准备吗？如果有的话，那这些资料，能早点提供过来吗？如果准备好的话，能早点给我们吗？
3)当然其实当然希望你能尽可能多的提供资料给我们，格式都可以的，因为我们记得会议上肯定会大屏幕投影出来的。最好是英中对照的版本。一般会议上会有投影，投影的时候，最好做成中英对照的，减少翻译的工作压力。你们PPT做好中英对照的工作了吗？这方面的资料可以给我们吗？
4)您好，我们这边这样的会做的很多的，你们这个行业也做得很多的。但是其实每个行业的不同的公司，也会有一些词汇上小的一些偏差什么的，你这边这样的会上会有几个人会发言。他们的发言稿，你这边有没有准备，以我们的经验来说，很多以前大的公司，他们做研讨会，事先都会有一些演讲稿，包括他们事先写好的英文版，包括中文版让我们来翻译，那你这方面有没有这方面的准备。
5)这个会议之前，你们前几年有吗，是你这边负责吗？一般我们这种会议做得很多了，一般组织的好的话，主办方会提前把相关人的发言稿都收集到位，会做翻译，印刷，做成手册，同时会把这个资料给我们，让我们的翻译提前准备起来，这样，在会场上的效果会非常好，因为我们翻译对它非常熟悉。"
销售-口译-业务介绍,请列举3个医药行业的同传案例,"1、疫情期间爱德华公司亚太区年会在日本召开的，采用的Teams会议系统，虽然Teams没有同传功能，但我们非常有经验，通过3台设备转换，高质量的完成了会议的同传口译，在中国的员工都参加了，反馈非常好
2、礼来公司他们每年都会有不同国家的专家来做中国做PMA审核，连续多年都是我们提供的口译服务，而且每年的专家都是来自不同国家的，我们提供了西班牙语、俄语、日语等不同语种的口译服务，每次都是驻厂的连续工作1-2周左右时间，客户和专家都很满意
3、3M公司生物检测部门,所有与国外专业的研讨会都是由我们提供同传翻译服务,国内外专家反馈译员很专业,准备也非常充分.同时研讨会的相关笔译资料也都是由我们提供的"
销售-录音-印刷制版或翻译印刷一条龙,"为什么6P不能做骑马订，请阐述原因

要求：
1）要点尽量仔细，不遗漏，方便之后的口述练习
2）每个要点文字精简，几个字即可，能起到口述时提醒自己的作用即可
","必须4的倍数才能骑马钉装订
6P只能做成折页
6P是3折页,印刷后成品和样本样子是一样的"
销售-录音-印刷制版或翻译印刷一条龙,"客户只需要印刷300份时，但考虑到300份时的单价较高，如何给客户建议不同份数的阶梯报价的方案

要求：
1）要点尽量仔细，不遗漏，方便之后的口述练习
2）每个要点文字精简，几个字即可，能起到口述时提醒自己的作用即可

","印刷份数越多单价越便宜
500和1000份印刷总价相关不了多少,单价相差很多
建议给客户提供300/500/1000份阶梯报价"
销售-录音-印刷制版或翻译印刷一条龙,"如何向客户说明为什么样本的封面建议覆膜

要求：
1）要点尽量仔细，不遗漏，方便之后的口述练习
2）每个要点文字精简，几个字即可，能起到口述时提醒自己的作用即可
","常规情况下样本的封面封底会做单面覆膜,折页是正反面覆膜
防止擦色,防止爆边"
销售-录音-印刷制版或翻译印刷一条龙,"收到客户印刷需求和PDF文件后，在与客户进一步沟通时，需要了解哪些信息？

要求：
1）要点尽量仔细，不遗漏，方便之后的口述练习
2）每个要点文字精简，几个字即可，能起到口述时提醒自己的作用即可
","规格
纸张
颜色
页数
装订
后道
份数

以及以前的操作经验,对手有无,特殊要求和客户的看重点,本次的预算和决策流程,期望完成的日期"
销售-印刷-FAQ,客户要设计源文件怎么处理？,"1、询问需要源文件的原因
2、向客户推荐印刷服务，争取印刷定单（申请源文件的必要条件）
3、在合同明细里面，点击“申请制版软件给客户” ，进行系统申请，总经理批复后可发送给客户源文件
4、若客户最终是印刷用，但又不找我们，视情况对源文件进行处理"
销售-印刷-FAQ,印刷品交货到展会现场，我们需要注意哪些事项？,一般展馆很大，同时进场馆手续会比较复杂，我们需要事先与客户沟通好送货时间、地点和接货人，最好可以送货至易于签收的地点
销售-印刷-FAQ,当客户需要翻译、制作、印刷一体服务，我们完成翻译开始制版工作前，我们应提醒客户什么？,"1、请客户必务先确认翻译稿的WORD版文件
2、WORD文件可以便于修改，相同词汇的查找替换
3、有些客户不了解流程，没有确认翻译内容就制版，后期有些共性的内容修改，在制版软件中很难查找替换全，容易漏改"
销售-印刷-FAQ,介绍印刷业务的4个成功案例,"(1) 英国最知名的蒸汽专家斯派莎克公司和我们合作已有15年了，他们公司所有的笔记本、产品样本、公司样本、员工手册、操作表单等都是由我们提供印刷的。我们已累计为他们印刷了超过五十万册的资料。
(2) 巴斯夫和拜耳公司每年都会参加China Plus化工行业展览会，在展览会期间所使用的各类公司样本都是由我们提供印刷服务的，而且有很多的样本都是国外过来的，我们提供的是翻译、印刷一体化的服务。
(3) 英国、澳大利亚、瑞士等外国领事馆招商引资、投资指南项目也都是由我们提供从翻译到印刷一体化服务的。
(4) 富士电机公司产品样本、笔记本印刷"
销售-印刷-FAQ,"我们提供翻译印刷一体化服务,如何让客户省时、省心、省力","1）省时，翻译、图像和制版同步
2）省心，避免供应商推诿问题
3）省力，全程一名客户代表全程跟进"
销售-印刷-FAQ,翻译印刷一体化服务的主要优势,"1）擅长各类资料印刷，包括样本，单片，包装盒，甚至礼品上的丝网印刷或激光雕刻
2）提供翻译、制作、印刷一体化服务，快，省心省力，成本也控制的好
3）强大的印前制作能力，国内外常用的各类制版设计软件基本都行
4）经验丰富，客户群多，成功案例多"
销售-印刷-报价,样本内容完全一样，但尺寸不一样的制版，我们需要重新收费吗？,"1、常规情况下，尺寸不一样需要重新收费
2、和客户需要说明，因为是制版文件，尺寸不一样是需要重新制作的
3、如果客户比较计较，或者有供应商，可以请制作部的同事看一下，若可以等比缩放的，第2份可以申请减免一些费用。"
销售-印刷-报价,遇到非常规项目的设计印刷报价时，我们可以如何推进？,"1、找到一本合适的样本，做为范本
2、找到相应合适的供应商，请供应商报价
3、至少找3家供应商，若价格差不多的情况，说明基本准确；若差距很大要找到原因（以防我们自己报价不准）
4、一般供应商价格（供应商包含运费的开票价）*2的价格，是我们报给客户的标准价"
销售-印刷-商机跟进,客户有印刷需求时，希望我方提供方案和报价时，我们如何跟进？,"1、多介绍我司的优势，案例，我们能提供高品质有创意的印刷品的介绍，发送直观的视频、照片，企业微信营销案例等
2、一定不报价，先提供简单的方案，图片、文字信息不能太详细，防止客户拿着我们的方案去比价
3、了解客户的预算 ，决策流程，需要完成的时间
4、若客户的预算和需要的方案价格相差很远，同时客户不是很关注品质时，只选择低价供应商，我们要考虑可能不是目标客户，避免花费太长时间
5、项目总价高时，我们要组合拜访，并带好印刷样品
6、与客户沟通时，让客户多说，了解客户的要求、痛点、需求的特殊性/重要性，有针对性给客户解决方案

总之商机7问要搞清"
销售-印刷-商机跟进,台历笔记本套盒商机跟进，如果跟进？,"1、样例：询问客户要往年的样式图片或实物
2、过去：之前是如何解决的，过去的价格
3、特殊性：此次希望在哪方面提升
4、时间预算：此次希望完成时间和预算
5、决策流程：决策人，影响人，使用人
6、设计：是否需要重新设计，是否有特别要求
7、报价要素：了解报价基本需求，份数，样式尺寸，材质，彩页，P数，特殊工艺

总之商机7问要搞清"
销售-印刷-商机跟进,客户需要电子类礼品定制，我们需要了解哪些信息，再开始着手寻找合适的产品？,"1、客户需要电子产品的方向
2、制作数量
3、礼品使用时间
4、产品上是否打印或印刷，几个颜色，印什么内容
5、是否有运费
6、发票类型，税额
7、过去
总之商机7问要搞清"
销售-印刷-商机跟进,当我们收到客户赠送的笔记本，我们可以做什么开发，具体可以做哪些？,"收到客户赠送的笔记本，说明客户有笔记本印刷需要
1）找到负责笔记本印刷的部门
2）找到关键负责人
3）了解现有供应商情况，价格等
4）一般什么时候可以做
5）印刷量
6）发送我们的笔记本印刷案例，给客户提供更好，更新颖的方案（要能在方案上有更好的优势去吸引客户的）"
销售-印刷-商机跟进,当印刷客户嫌价格贵，除了降价外，我们还可以如何推进？,"1、可以通过改变印刷规格，来降低价格：
1）纸张：艺术纸改为普通亚粉纸、铜版纸；减少纸张克重；
2）页数：减少页数，空白页，或比较空的页面进行合并；
3）变更工艺：减少局部UV，例如每页的都有的情况，改为封面局部UV。为了保证质量，封面覆膜工艺不可减少

2、提升性价比
例如几百份的变成1000份，单价下来很多，总价差不多"
销售-印刷-商机跟进,从无到有的三折页设计工作，我们需要注意哪些事项？,"1、请客户提供之前的样例给我们参考
2、提供我们做过的3折页给客户参考
3、一定先把风格确定，再做1-2页给客户确认后，再继续设计下去
4、设计时需要特别注意三折页跨页内容，和折进去的内容，一定和客户确认好"
销售-印刷-商机跟进,客户设计合同因为无法知道确切页数，所以一直无法确认，我们怎么推进？,"1）请客户估算大概需要的页数
2）根据估算的页数先签合同
3）最终费用按实际涉及页数多退少补"
销售-印刷-商机跟进,"当客户询问印刷报价,我们问哪些问题,可以问清商机7问并报价?","(1) 具体是什么资料
(2) 能否提供电子版本文件，或是以前印刷过的样本
(3) 报价要素：规格、纸张、颜色、装订、数量、是否覆膜、有何其他后道加工要求
(4) 该印刷品的应用场合
(5) 印刷希望完成的时间
(6) 以前是否有其他供应商印刷过，国内还是国外，大概价格如何
(7) 对以前供应商的评价，优劣
(8) 此次预算
(9) 除了这份印刷品之外，该公司以前是否也有过其他的印刷需求，具体印过什么，印量
(10) 我会根据您的具体要求，回去帮您详细核算报价，并尽快给您"
销售-印刷-商机跟进,印刷服务从报价到最后付款的整个流程（包括ERP操作），按先后顺序,"登记采购需求
采购报价
跟盯客户达成合同签单
ERP中输入合同
生产部制版
给客户PDF文件确认
数码打样
与客户确认打样稿
大货印刷
供应商交货至公司
销售验货
销售发货
客户当场签收
开票付款"
销售-印刷-商机跟进,设计合同签约前，客户不放心设计质量，我们如何说服客户,"1)找对真正的核心决策人，问清楚他到底是怎么想的
2)签单前先拿下单子，签单后问他要之前做过的样本和资料。如果客户没有，我们就提供几种样本给他参考，我们做过的大的公司的，漂亮的样本给他看，不管是你设计的还是展览会上拿回来的，一定要是漂亮的。
3)设计时，不应该从头做到尾，先设计封面，内页设计1-2P，风格尽量copy。设计师眼光一定要锐利。设计的样本要看得多，要发现细节上的不同。
4)客户要求设计几个风格看看，只需提供一到两个版本给他看就行了。必要时带客户来公司与设计师沟通，销售服务要到位，设计师提供图册给客户参考。让客户了解设计本来就是头疼的，目的是快点让客户选定下来。
5)另外，印刷之前一定要签样，确定职责。"
销售-质量控制,笔译的出稿检查，需要检查哪些细节？,"1 对照词汇单，尤其客户改过的词汇是否都改了
2 外译中，是否存在翻译语句不通顺
3、是否有漏译
4、公司名，品牌品是否准确
5、文件的排版格式是否基本准确
6、下稿时的要求，例如去底色，对照交稿，是否做到"
销售-质量控制,客户制版的出稿检查，需要检查哪些细节？,"1、制版完成稿和原稿对比，格式是否准确
2、客户提出的特殊要求，是否有完成
3、特别注意客户公司Logo是否准确，图片、表格是否清晰
4、尤其是封面和封底的文字，地址电话，公司名称，样本名称，客户logo等信息的准确
5、图片、色条、色块、线条若有跨页，需注意不要有断裂错位"
销售-质量控制,之前有质量投诉的客户再次有合同时，我们在ERP下单的过程中，需要如何提醒翻译部引起重视？,"1、流程单上注明上次不满意的编号，客户不满意的点有哪些
2、电话交待译助，引起重视
3、出稿检查时，自己要看对生产部提出的这些要求是否已满足，询问生产部译助，是否有把握"
销售-质量控制,客户对翻译质量不满意，我们该如何处理？,"1、电话了解客户不满意原因
2、客户具体不满意是语句还词汇
3、询问客户是否有1、2页的修改反馈，或相关参考稿，可以给我们参考
4、系统建投诉退改，上传电话录音，便于翻译了解客户具体要求
5、若遇到中译英客户不满意的，客户反馈又无法完整传达的情况，可以拉群或与客户约时间让翻译电话沟通"
销售-质量控制,当客户要我们翻译视频资料，但只提供视频资料的文字脚本，我们该如何操作，避免翻译质量不满意？,"1、请客户提供文字角本对应的视频
2、下稿时，视频做为参考稿提供给译员
3、ERP合同对内要求里写清楚：
1）视频角本翻译，视频在参考中，请翻译时看视频便于理解
2）视频角本请注意语句，调整请句前后顺序，通顺且符合中文阅读习惯"
销售-质量控制,"为了提升翻译质量,我们可以请客户提供哪些类型的参考稿","客户公司印刷成册的样本
客户的专业词汇清单
之前译稿的客户修改定稿文件"
销售-质量控制,"我们如何向客户介绍，笔译质量控制优势
要求：
1）要点尽量仔细，不遗漏，方便之后的口述练习
2）每个要点文字精简，几个字即可，能起到口述时提醒自己的作用即可","1）计算机预处理和AI质检
2）AI派件
3）质量排名
4) 译、校、审三轮标准环节控制
5) 与其他小规模公司比较,我们质量可靠"
销售-质量控制,收到客户反馈，说翻译的质量有问题，需要退改，我们接下来打过去电话，在电话中应该如何说,"1）那这样，我这边也不好意思，现在我这边也马上安排我们翻译去退改一下。因为我看了一下这份东西，包括邮件上面列出的几个问题。那我大致也知道了一下你的期望是怎么样子的。我们跟你们公司合作了那么长时间了。也是有固定的译员在做的。这份稿子出了问题，有可能这份稿子的专业和以前不太一样，我们译助安排译员的时候还是安排原来的那些固定的翻译，没有根据稿件专业不同更换，所以出现了些这个问题。我马上会根据您这份稿件的专业再找更对口、更资深的翻译，再从头到尾仔细校对，再提交给您。

2）有可能我们译助安排的翻译出现了偏差，没关系，我们都是由ERP系统管理的，所有流程系统里都有记录的，我马上去查一下，如果确实不是固定译员翻译的，我让他们马上安排原来给您做的固定译员对全文仔细重新校对。尽快再提交给你

3）我会让翻译马上把专业词汇清单列出来，到时候会给你一个中英对照版。会把我们的翻法和原文的翻法都列在上面。那麻烦您那边不妥的地方再指正一下，我们再进行全文修改。这个词汇清单我们自己也会做个备案。以后的话专业词汇方面就不会有什么问题了。

4）那可能是我这边工作没有做好，我应该多到您这边，过来主动沟通一下。上次我看到您桌子上还有些其他的参考文件，您上次说要给到我的，我也没主动过来取一下。是不是这些参考文件，我可以过来取一下，还是您邮件发给我，也是可以的。

5）谢谢您刚刚跟我沟通那么多，那您这边要求，我这里也基本上清晰了，希望我们做到什么程度我也了解了。那我之后会马上安排我们公司资深的和您公司合作的翻译人员去从头到尾过一遍，然后改完之后呢，麻烦您这里过目一下。如果有做的偏颇的地方，可以随时和我这边沟通和联络。如果您方便的话，我们也可以随时到您公司来多走动一下。那多了解，我们的质量也会做的更好。"
